Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9330f714-9406-11ec-839f-e6018ea1a0b8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c5f94f93-94b8-11ec-a7aa-ce34ee50a641
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6bd539ac-94dd-11ec-af01-8c8590c99d20
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/75d2b821-a297-4959-9c53-d5375978304a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2f5fb238-9673-11ec-87ea-2ef8edc450dc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/073872ac-f374-444a-ae66-fb821b8532a4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/60241af8-7226-485e-a261-c69b2cf152c4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1e29644f-ada5-4d30-9c40-a406758409f1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c30b494c-9adb-11ec-ae58-4a123144b5f6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1d1f5e12-9b04-11ec-bf9f-000d3ac561f6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e234c5f8-9dc5-11ec-993d-0022485937da
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/258a4631-9e06-11ec-9362-98e7f4beee90
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3aea3844-0bdd-4673-9a4e-444433ce4230
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/be01fdd4-3bdf-4a61-8884-59ffb6e82843
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1433f18e-b3fc-4984-bd98-c93d9244fb18
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/67554406-9f11-11ec-b5da-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/398c74fc-afb6-47dd-bf7a-efcff5dc1b86
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0a9b0e6a-9618-11eb-879a-88e9fe77e044
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a04b0948-9635-11eb-b395-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6c21611b-a840-4166-b9f4-8cec90c17841
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/925d4876-8fde-4334-8f84-4ce52ca7108e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0dfdb837-9693-11eb-b629-b6178ece78ec
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/42ad5638-971a-11eb-abf6-00155d3a4c00
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/00a90f2a-972f-11eb-9121-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/dca2df37-fdd1-49dc-a1de-31a70d62e098
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8a5dbdef-0896-48cd-a325-318e807ea133
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2301d942-97db-11eb-8bf8-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6070c7de-7571-4d55-8b2f-85285b7d9675
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/59402850-9c05-11eb-8744-20c9d0477c8f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e04efa46-9d55-11eb-9723-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/19165f29-858f-47fa-befe-cd1babe9df75
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/88489205-a0ed-11eb-996c-1a21256cebfc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9b85c442-a15f-11eb-8a7c-00155d871f03
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7770db7c-a29d-11eb-b48f-42472d33150a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/83c25ed3-b203-11eb-8150-56db513b8477
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7ecced22-b2e9-11eb-bdc4-da23ac480b85
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f8582f67-b77d-11eb-bffb-52ac6a27ca65
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d7389dd2-ee8e-4d34-8703-b304716b1761
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/18455841-c2bd-11eb-80b3-9a0a2a9b0ea3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/83e4c5e8-c48c-11eb-b991-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/decef2d4-c7df-11eb-a83e-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/607bf63e-c89f-11eb-8348-eecc6a504bf0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b1151242-c950-413d-a273-4109579eac8a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/dc21aa69-a99c-435e-a256-64885b24ec34
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b1f9ad80-cded-11eb-81da-86d728f15930
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a3fe463a-d489-11eb-bcf6-88e9fe77d9d9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6ba1c6ba-8f43-4749-9af5-b852adc24ec4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f1b67008-79aa-4059-a618-9f31a59e17ad
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/cacd20e2-d889-11eb-8faf-365b90995dcc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3ce776fa-db55-11eb-9c3e-0ee0ced9a7ad
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/bb92467e-db5f-11eb-93bb-52bfc6c4d939
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4e537d7a-5a2e-419c-8c51-0f55adab0793
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2d4385bd-e4d6-11eb-9e75-0a4737195831
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/79b52c96-edc4-11eb-8bd7-1e3bd0e19ace
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6b9c8936-efe7-11eb-9484-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b8013ec0-f4c9-11eb-999a-000d3a4fc0a9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b007f9b6-e259-4c24-b8f1-4b74e434b776
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d31d5edd-fa0c-11eb-a4e8-00155d4b0124
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/79c9ac4e-faa6-11eb-9265-9e748a6ca3f5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/89077b4a-051b-11ec-b690-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ad278da4-0560-11ec-bfcc-00249b623abd
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/92d8ca73-0ab5-11ec-9a80-00224809727f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/55fb0a56-14c9-11ec-ba1a-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/246a4240-17f8-11ec-a87c-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/738cb0ee-1a1a-11ec-bce5-7a98cea1d963
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/332824b6-1a2c-11ec-94e6-dadb5e134e96
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f5aacbbc-1a42-11ec-82e7-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/35e02c16-1c7a-11ec-aba5-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/395b589c-2553-11ec-8d77-000d3af95835
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/554cbdbb-27ba-11ec-9441-ba8d312253c4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/76aa862c-27ba-11ec-a4ef-ba8d312253c4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3d1a6d17-6c0a-4105-b86a-dcc55fe735e7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b5b65050-4b50-4b02-bea3-5986eccdd944
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/869d24c2-b6b1-4a26-9b9c-c50ecb64bc31
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f8869be9-f94e-47ae-90cb-c4d9bcb5b629
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f622c27f-a03d-4fb8-b17d-7281dc0a984f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/439e7a28-2caf-11ec-ae23-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e049894b-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e1920687-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e2809f7d-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e3b78568-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e4e3f0fc-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e5c7c168-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e6847f02-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e7681b77-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e82df158-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e94e3dd9-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ea5dbe0d-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/eb6e896d-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/eceee9a0-2cb0-11ec-b830-0022487a7979
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2447d2a2-2cb7-11ec-91be-00224878e942
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/251fc151-2cb7-11ec-91be-00224878e942
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fe04afe4-2cc0-11ec-81ff-0022487b1e92
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a1518374-2cc4-11ec-8880-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a311df17-2cc4-11ec-8880-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a3c5b71e-2cc4-11ec-8880-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c227b3cc-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c29ac901-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c40b5411-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c4cb6a30-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e226a828-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e2e43f64-2cc5-11ec-b225-0022487a0c80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/5c9e442c-9d64-4022-9246-0c1c21af04be
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ed48d615-e7d8-4aef-90c7-332d7329e41c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/debb0903-2d1a-11ec-a603-000d3a06aaec
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/07caa301-2d1e-11ec-a2ea-0022487748c3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9fbd09f2-2dde-11ec-b3e4-000d3a064a8a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/70844448-8be3-4c6f-9edf-443944f85a5a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d86e727f-30cf-11ec-bc8b-000d3ac2ec2b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/66303328-31e8-11ec-99f4-000d3ac5c858
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0b15fba8-35db-11ec-b404-8c8590c603ee
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e78ac58b-8cfe-4ff6-9ac6-41453615c7e8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4933f1cd-0863-4429-a5be-3a81b2f80105
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b0e37c03-a8a7-4765-af41-9a8584ad6413
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b5b0e8d6-e30f-42a5-918c-01299416da2c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e560c31c-8c6e-4bf0-9828-b2db658455b7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e1dcc78b-03c3-4db3-95a8-643dbcbbf2a3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/84a6167f-c7d5-4404-b786-85fe4327c0ba
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8ff23217-f8a8-4e77-baee-41850cfb5554
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/784d9b03-5635-4c89-ae5b-5c11ceff8a4c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/19b8a839-de9e-4712-a227-686679e98414
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4a6cb292-435b-45d4-9f44-2dedb6f80804
